0,1,2,3,4,word,summary
203.01161846698642,-0.02609270733620977,2.6075305558750543e-19,0.0,0.0,summaryOfAllWords,145.62964166636476
-2.1659575034383742,-0.21569321913778197,1.3683866854666501e-17,-0.0,-0.0,Was,1.0963199112079092
-1.9739278501139772,-0.021849037784151277,-7.681274255769439e-19,-0.0,-0.0,Hartenbach,1.369176933108661
-2.1653883761646773,-0.21511871406241426,1.3795273238005939e-17,-0.0,-0.0,was hartenbach,1.097128590337904
-2.16295923731207,-0.21266662177288354,-2.381432089106311e-19,-0.0,-0.0,Flekkens,1.1005801801399548
-2.1629592373120694,-0.21266662177288378,-2.3814320891063133e-19,-0.0,0.0,hartenbach flekken,1.1005801801399548
-2.161473418520116,-0.21116676317094374,-2.364724712542424e-19,0.0,-0.0,WM-Ausbootung,1.102691396213297
-2.161473418520116,-0.21116676317094374,-2.364724712542424e-19,-0.0,-0.0,flekken wm-ausbootung,1.102691396213297
-2.1589635454791876,-0.20863317381900015,-2.3365022979051863e-19,-0.0,-0.0,denkt,1.1062577021011668
-2.1589635454791876,-0.20863317381900015,-2.3365022979051863e-19,-0.0,-0.0,wm-ausbootung denk,1.1062577021011668
-2.0815075084422245,-0.13044523862045693,-1.4655433458911142e-19,-0.0,-0.0,Montag,1.21631582712646
-2.1572045735211094,-0.2068575809700056,-2.316723434541714e-19,-0.0,-0.0,denk montag,1.1087570444776145
-2.074661473815143,-0.12353451439203077,-1.3885627079402036e-19,-0.0,-0.0,Niederlande,1.2260434321491032
-2.074661473815143,-0.12353451439203077,-1.3885627079402036e-19,-0.0,-0.0,montag niederlande,1.2260434321491032
-2.065727320834426,-0.11451594074648218,-1.2881021006733286e-19,-0.0,-0.0,Senegal,1.2387380672396855
-2.065727320834426,-0.11451594074648218,-1.2881021006733286e-19,-0.0,-0.0,niederlande senegal,1.2387380672396855
-2.055087385278626,-0.10377546623244843,-1.1684607211801535e-19,-0.0,-0.0,gestartet,1.253856467334212
-2.055087385278626,-0.10377546623244843,-1.1684607211801535e-19,-0.0,-0.0,senegal start,1.253856467334212
-2.04675104667042,-0.09536035583142831,-1.0747222726926207e-19,-0.0,-0.0,komplett,1.2657016614842473
-2.04675104667042,-0.09536035583142831,-1.0747222726926207e-19,-0.0,-0.0,start komplett,1.2657016614842473
-2.0353643812350564,-0.08386609543229565,-9.46684245265699e-20,-0.0,-0.0,Mark,1.281881098182105
-2.0353643812350564,-0.08386609543229565,-9.46684245265699e-20,-0.0,-0.0,komplett mark,1.281881098182105
-2.0617663313927825,-0.11051752309392979,-1.2435625225461076e-19,-0.0,-0.0,Flekken,1.2443662801959492
-2.0617663313927825,-0.11051752309392979,-1.2435625225461076e-19,-0.0,-0.0,mark flekke,1.2443662801959492
-2.015926192151338,-0.06424423086763341,-7.281103878744799e-20,-0.0,-0.0,Überraschend,1.3095010323574123
-1.9925804042775797,-0.04067784380136398,-4.655973066698693e-20,-0.0,-0.0,fragwürdig,1.3426733161317286
-1.9925804042775797,-0.04067784380136398,-4.655973066698693e-20,-0.0,-0.0,überraschend fragwürdig,1.3426733161317286
-1.9521870432358233,9.720248814612275e-05,-1.1391788971293716e-21,-0.0,-0.0,Stammkeeper,1.4000686819390946
-1.9521870432358233,9.720248814612275e-05,-1.1391788971293716e-21,-0.0,-0.0,fragwürdig stammkeeper,1.4000686819390946
-1.8948546011258762,0.057971390736733054,6.332862194408476e-20,0.0,0.0,großen,1.4815329721755124
-1.8948546011258762,0.057971390736733054,6.332862194408476e-20,0.0,0.0,stammkeeper groß,1.4815329721755124
-1.8582505884390923,0.09492128233259517,1.044882187279697e-19,0.0,0.0,Anteil,1.5335440117125199
-1.8582505884390923,0.09492128233259517,1.044882187279697e-19,0.0,0.0,groß anteil,1.5335440117125199
-1.7761402349958573,0.17780751353863225,1.9681768731451346e-19,0.0,0.0,beeindruckenden,1.6502155055150491
-1.7761402349958573,0.17780751353863225,1.9681768731451346e-19,0.0,0.0,anteil beeindruckend,1.6502155055150491
-1.238458334867491,0.7205700814789966,8.014172539425551e-19,0.0,0.0,Freiburger,2.414213562373095
-1.238458334867491,0.7205700814789966,8.014172539425551e-19,0.0,0.0,beeindruckend freiburger,2.414213562373095
-1.9354338935443245,0.017008656166382346,1.7698998547036692e-20,0.0,0.0,Erfolg,1.4238734144538043
-1.9354338935443245,0.017008656166382346,1.7698998547036692e-20,0.0,0.0,freiburger erfolg,1.4238734144538043
-1.7236884117220377,0.23075496497126577,2.5579744767585585e-19,0.0,0.0,SC-Sportdirektor,1.724744871391589
-2.007167063166287,-0.05540233505579379,-6.296178481937423e-20,-0.0,-0.0,Klemens,1.3219469739499228
-2.007167063166287,-0.05540233505579379,-6.296178481937423e-20,-0.0,-0.0,sc-sportdirektor klemen,1.3219469739499228
-2.0404944528934417,-0.08904464220197306,-1.0043696369571544e-19,-0.0,-0.0,klemen hartenbach,1.2745917235953579
-2.0688712103944,-0.1176895375710827,-1.323453751250242e-19,-0.0,-0.0,bezieht,1.2342708803877136
-2.0688712103944,-0.1176895375710827,-1.323453751250242e-19,-0.0,-0.0,hartenbach bezieh,1.2342708803877136
-2.083084743989248,-0.13203737779334856,-1.4832786635198633e-19,-0.0,-0.0,Stellung,1.2140747159920782
-2.083084743989248,-0.13203737779334856,-1.4832786635198633e-19,-0.0,-0.0,bezieh stellung,1.2140747159920782
-1.9957244230292814,-0.04385157103845173,-5.009504099507443e-20,-0.0,-0.0,+4448,1.3382059457098265
-1.9957244230292814,-0.04385157103845173,-5.009504099507443e-20,-0.0,-0.0,freiburger +4448,1.3382059457098265
-1.947585932250343,0.0047417903257905136,4.034567340496602e-21,0.0,0.0,chars,1.4066064505555493
